Dry Bulb Temp,Rel Humidity,
79.7,70,
77.72,74,
74.84,81,
73.4,85,
71.96,88,
71.96,87,
71.06,90,
71.06,90,
70.52,92,
71.06,91,
70.880005,92,
71.42,91,
70.7,93,
71.06,91,
68.72,95,
69.98,93,
72.5,87,
75.2,83,
78.26,75,
80.42,70,
82.04,66,
82.22,65,
82.22,64,
81.68,65,
81.5,64,
80.78,65,
79.7,67,
77.54,72,
75.56,77,
73.4,85,
72.32,87,
71.6,91,
71.6,90,
71.06,91,
70.7,91,
69.44,94,
68.72,95,
68.18,95,
70.880005,95,
70.34,98,
71.24,96,
72.86,91,
75.380005,82,
77,77,
77.72,74,
76.46,78,
74.66,85,
72.68,94,
71.96,96,
71.78,98,
72.32,95,
71.96,95,
71.42,93,
69.8,96,
68.9,96,
68.18,98,
68.72,96,
69.44,96,
70.880005,92,
71.42,92,
71.96,91,
71.24,94,
64.58,98,
66.56,97,
68.72,94,
71.96,88,
74.48,80,
77.36,72,
79.16,66,
81.32,62,
82.22,60,
82.76,61,
81.32,63,
79.7,68,
77,73,
75.380005,78,
73.4,82,
72.32,85,
70.7,86,
69.98,88,
68.72,89,
68.36,93,
67.28,95,
66.56,98,
65.119995,98,
64.58,94,
63.68,98,
65.66,93,
69.44,87,
73.04,82,
76.64,77,
78.619995,75,
79.880005,73,
80.06,71,
80.78,68,
81.32,66,
82.4,65,
82.4,66,
81.5,69,
78.8,74,
75.92,79,
72.86,84,
71.42,87,
70.7,87,
70.880005,86,
69.98,88,
68.72,91,
66.2,95,
64.22,98,
62.96,94,
68.72,93,
70.7,88,
73.4,82,
76.28,77,
78.44,71,
80.06,68,
81.14,66,
82.58,63,
83.84,60,
85.28,57,
85.82,55,
85.28,56,
83.119995,59,
80.24,66,
76.82,74,
74.119995,82,
72.32,87,
71.78,88,
71.6,88,
71.6,87,
70.880005,89,
69.8,91,
68.54,94,
68,95,
68,95,
68.9,96,
70.880005,91,
73.4,85,
76.1,77,
78.44,71,
80.42,66,
81.68,64,
82.94,62,
83.84,61,
84.560005,61,
84.2,63,
83.119995,66,
80.96,71,
78.44,78,
75.92,84,
74.3,88,
73.22,91,
72.86,90,
72.32,90,
71.42,90,
70.16,91,
68.9,93,
68,95,
70.16,94,
70.880005,94,
72.5,92,
74.48,87,
77.18,80,
79.7,73,
82.04,68,
83.479996,65,
84.38,65,
84.2,68,
83.66,70,
82.22,74,
80.96,77,
79.34,80,
78.44,83,
77.72,85,
77.54,87,
77.18,88,
76.64,89,
75.2,90,
73.58,90,
71.78,91,
70.7,91,
69.8,93,
71.6,96,
71.96,98,
73.04,94,
74.84,90,
76.64,85,
78.26,81,
79.16,79,
79.34,81,
78.26,85,
77,89,
75.380005,92,
74.119995,95,
73.4,95,
73.22,96,
73.22,96,
73.4,98,
73.22,98,
73.22,98,
73.04,98,
73.22,98,
73.04,96,
73.04,95,
72.5,94,
71.96,96,
71.96,98,
71.96,98,
72.32,98,
73.4,96,
75.02,92,
77,87,
78.8,81,
79.880005,79,
79.7,79,
78.44,82,
76.1,88,
73.94,94,
72.32,98,
71.78,95,
71.78,95,
72.32,98,
72.5,98,
72.68,98,
72.32,98,
72.32,98,
72.14,98,
72.32,98,
72.32,98,
72.32,96,
71.24,98,
71.42,96,
71.6,96,
73.04,94,
75.2,90,
78.619995,84,
81.68,79,
84.2,73,
84.74,71,
83.66,72,
80.78,77,
77.72,85,
75.2,93,
74.3,96,
74.48,96,
75.2,92,
75.2,90,
74.84,89,
73.58,92,
72.68,94,
71.78,98,
71.6,98,
71.42,95,
71.6,98,
71.42,96,
72.68,95,
75.02,90,
77.72,85,
80.24,78,
81.86,75,
82.76,72,
82.94,72,
82.94,72,
83.119995,72,
83.479996,70,
83.3,70,
82.4,71,
80.6,75,
78.44,81,
76.28,88,
75.02,91,
74.66,92,
74.84,91,
74.84,91,
74.48,90,
73.4,92,
72.14,93,
71.24,96,
71.78,92,
73.04,91,
75.2,87,
77,84,
78.98,81,
80.42,79,
82.04,76,
83.119995,73,
84.74,70,
85.46001,69,
86,67,
84.74,68,
82.4,70,
78.8,75,
75.74,80,
73.4,87,
73.22,90,
73.76,91,
74.84,90,
74.84,90,
74.119995,91,
72.5,92,
71.42,94,
70.880005,94,
71.6,91,
73.22,88,
74.48,86,
77,83,
78.619995,81,
81.68,75,
83.84,70,
86.72,65,
87.08,64,
86.36,65,
82.58,72,
79.16,80,
75.56,89,
74.84,92,
74.66,92,
76.1,89,
75.92,88,
76.1,88,
74.48,90,
74.119995,90,
72.68,94,
72.68,92,
71.6,92,
71.78,91,
71.6,92,
72.5,94,
73.76,92,
75.380005,88,
77.72,80,
80.06,74,
82.58,67,
84.2,65,
84.92,64,
84.2,66,
82.76,69,
80.6,73,
78.619995,76,
77,79,
76.1,82,
75.74,85,
75.74,86,
75.380005,88,
74.66,87,
73.4,88,
72.32,87,
71.24,88,
70.880005,88,
70.880005,91,
72.86,89,
72.14,93,
72.68,94,
74.66,88,
77.54,81,
80.42,73,
82.76,68,
84.020004,64,
84.38,64,
84.2,64,
83.66,66,
82.76,69,
81.68,73,
80.06,77,
78.08,83,
75.92,88,
74.119995,92,
73.4,92,
73.58,90,
74.66,81,
75.74,76,
76.28,71,
75.74,74,
74.3,80,
71.78,92,
72.68,91,
73.94,89,
75.92,84,
78.08,80,
80.24,74,
82.4,68,
84.2,63,
85.28,60,
85.64,59,
84.92,61,
83.479996,65,
81.32,70,
78.98,76,
76.82,81,
75.2,84,
73.94,86,
73.4,88,
73.04,88,
72.86,89,
72.68,91,
72.32,92,
71.78,93,
71.6,93,
68.72,93,
70.16,92,
72.5,88,
75.380005,83,
77.9,78,
80.42,71,
82.04,67,
83.66,64,
84.560005,62,
85.28,60,
85.1,59,
84.020004,61,
82.04,64,
79.7,71,
77,79,
74.84,89,
73.22,94,
72.68,95,
72.32,92,
72.32,90,
71.78,87,
70.880005,88,
69.44,89,
68.72,92,
68.18,95,
68.54,96,
70.880005,86,
73.94,80,
77.54,69,
79.880005,67,
81.32,63,
81.32,69,
81.68,68,
82.04,69,
83.66,61,
84.38,58,
84.2,54,
81.5,62,
77.9,70,
73.4,87,
70.52,93,
69.08,98,
69.8,91,
70.52,92,
71.6,88,
71.06,94,
70.16,94,
68.72,98,
69.26,94,
69.8,96,
71.6,94,
73.4,88,
76.28,79,
77.9,73,
79.52,70,
79.34,70,
78.98,74,
78.08,78,
78.26,78,
77.72,77,
77.72,74,
76.46,72,
75.380005,73,
73.76,78,
73.22,84,
72.32,90,
72.14,92,
70.880005,92,
70.16,89,
68.9,88,
68.72,88,
68.36,91,
70.16,91,
71.6,87,
73.22,84,
75.56,80,
77.36,77,
79.34,74,
80.6,71,
82.22,67,
82.94,64,
83.479996,61,
82.58,63,
81.32,65,
78.98,70,
77.18,74,
74.84,80,
73.4,84,
71.78,88,
71.06,91,
70.52,93,
70.880005,92,
70.7,93,
70.880005,91,
70.16,93,
70.16,91,
67.64,96,
69.08,96,
71.78,91,
74.119995,85,
77.36,77,
79.880005,68,
82.4,62,
83.66,59,
84.74,58,
84.560005,59,
84.020004,63,
82.4,66,
80.6,71,
78.08,76,
76.64,79,
75.56,83,
75.74,84,
75.56,86,
75.2,86,
73.22,89,
71.06,91,
68.36,95,
67.1,95,
66.56,97,
74.119995,86,
71.6,98,
71.6,95,
75.2,87,
79.16,77,
82.58,67,
83.3,68,
82.22,70,
79.52,80,
77.54,86,
76.1,92,
76.82,87,
77.18,84,
77.54,77,
75.74,79,
73.4,84,
70.7,96,
70.7,98,
72.86,92,
77.9,73,
82.4,60,
84.92,51,
83.3,55,
79.34,66,
70.52,96,
71.96,92,
72.86,92,
75.380005,86,
77.36,84,
80.78,77,
83.479996,72,
86.36,66,
86.53999,64,
84.92,65,
80.24,73,
75.92,80,
71.6,92,
70.52,94,
70.34,95,
71.96,90,
72.14,91,
72.32,92,
70.880005,96,
70.52,96,
69.619995,98,
70.16,96,
69.8,96,
70.52,94,
71.78,96,
72.5,94,
73.4,94,
74.84,90,
76.46,88,
78.98,81,
81.68,73,
84.560005,65,
86.53999,58,
87.08,56,
85.46001,59,
82.4,66,
78.44,75,
74.84,85,
71.96,93,
70.880005,95,
70.880005,93,
71.6,90,
72.32,88,
72.86,88,
72.68,92,
72.32,94,
71.78,96,
71.6,98,
70.52,95,
73.76,84,
75.92,80,
79.52,74,
80.78,75,
83.3,72,
84.2,72,
87.08,65,
87.26,63,
87.26,61,
83.119995,67,
79.34,75,
74.3,89,
72.68,94,
71.24,98,
72.5,92,
71.78,92,
72.5,89,
71.42,92,
72.14,90,
71.24,94,
71.6,93,
69.98,98,
70.52,96,
72.5,96,
73.04,96,
74.84,92,
77.18,88,
80.6,79,
83.479996,72,
85.46001,68,
85.28,69,
84.020004,72,
81.68,77,
79.880005,78,
77.9,81,
77,80,
75.74,83,
74.84,85,
73.58,91,
73.04,94,
72.14,96,
71.96,96,
71.6,98,
72.14,92,
70.52,91,
69.26,93,
68.72,95,
74.119995,86,
72.86,86,
73.22,85,
74.119995,82,
77.18,77,
80.06,71,
83.84,62,
86,56,
87.979996,53,
88.520004,52,
89.060005,54,
87.62,59,
85.64,65,
81.68,72,
78.08,79,
74.48,84,
73.4,86,
72.86,88,
74.119995,89,
74.66,90,
75.74,90,
75.380005,91,
75.56,90,
74.48,89,
73.4,94,
74.119995,92,
75.380005,88,
78.08,82,
80.6,75,
83.66,69,
85.1,65,
85.82,63,
84.020004,64,
81.32,69,
77,78,
73.94,86,
71.42,95,
71.24,98,
71.42,98,
72.32,96,
71.96,96,
72.14,95,
71.6,96,
72.5,95,
73.04,94,
74.119995,92,
73.94,92,
74.119995,92,
69.08,96,
70.7,96,
72.32,94,
75.02,90,
77.36,84,
80.96,74,
84.2,64,
87.8,56,
89.42,52,
89.24,52,
85.82,56,
81.68,64,
76.64,75,
73.76,85,
71.78,92,
72.14,93,
72.14,94,
72.86,92,
72.5,94,
72.5,94,
71.24,96,
70.7,96,
69.26,96,
69.26,96,
71.96,95,
71.78,98,
72.14,96,
72.86,94,
74.3,89,
75.92,83,
77.9,77,
79.34,74,
80.6,71,
80.96,70,
80.78,69,
79.880005,71,
78.8,72,
77.36,76,
75.92,80,
74.84,84,
74.119995,87,
73.58,89,
73.4,90,
73.04,92,
72.68,92,
72.32,94,
72.14,94,
71.96,95,
72.14,94,
72.32,98,
72.86,96,
74.119995,92,
75.74,82,
77.9,73,
80.24,64,
82.58,60,
84.560005,56,
86,55,
86.36,52,
85.46001,51,
83.479996,51,
80.78,56,
77.54,63,
74.84,74,
72.68,80,
71.78,86,
71.6,87,
72.14,90,
72.68,89,
73.04,92,
72.86,91,
72.5,94,
67.64,96,
67.82,95,
70.16,98,
74.119995,90,
79.52,74,
84.2,61,
87.8,48,
89.24,41,
89.42,37,
88.34,38,
87.439995,41,
86,48,
84.560005,57,
82.04,68,
79.52,76,
76.46,85,
74.3,87,
72.86,89,
72.68,87,
72.5,89,
72.5,88,
71.6,92,
70.34,91,
68.54,96,
68,95,
68.72,95,
71.24,96,
75.2,88,
80.24,69,
84.92,55,
88.7,40,
90.86,33,
91.76,27,
91.76,27,
91.4,26,
90.5,30,
89.24,34,
86.9,44,
83.66,54,
79.880005,67,
76.28,75,
73.22,85,
71.42,87,
70.52,92,
70.16,92,
69.8,95,
69.26,92,
68.36,96,
67.64,97,
69.08,96,
71.6,92,
74.84,83,
78.98,71,
83.479996,58,
87.439995,49,
90.14,42,
91.03999,40,
89.78,43,
87.26,48,
83.84,57,
80.96,66,
78.8,73,
77.9,76,
77.72,78,
77.72,80,
77,82,
75.56,86,
73.22,90,
70.7,94,
68.54,96,
67.28,96,
66.92,97,
69.44,93,
69.8,94,
71.78,88,
74.66,83,
78.8,72,
82.58,65,
86.36,54,
88.7,49,
90.14,43,
90.32,41,
89.78,40,
88.16,43,
86,47,
83.119995,57,
80.6,66,
78.26,75,
77,78,
76.28,78,
75.92,77,
75.02,80,
74.119995,82,
72.5,89,
71.06,91,
69.8,95,
72.32,90,
72.14,92,
73.4,88,
74.48,82,
77.36,70,
79.7,60,
82.76,50,
84.2,46,
85.82,44,
86,46,
86.9,46,
86.18,50,
85.46001,51,
82.94,56,
80.78,58,
78.08,63,
77.18,64,
75.74,69,
75.56,71,
74.119995,78,
73.4,82,
71.96,88,
71.96,89,
71.6,92,
70.880005,95,
71.24,92,
71.6,92,
71.6,92,
72.32,94,
73.58,92,
75.92,88,
78.44,79,
81.32,70,
83.119995,63,
84.020004,62,
83.479996,64,
82.22,70,
80.24,77,
78.44,85,
77,88,
76.28,90,
75.2,91,
74.3,91,
72.68,91,
71.42,92,
70.16,93,
69.98,96,
70.16,95,
73.22,94,
73.4,96,
74.84,92,
76.1,88,
78.619995,79,
80.6,73,
83.119995,66,
84.560005,64,
86.18,62,
86.53999,62,
86.9,61,
85.82,60,
84.2,62,
81.14,68,
78.619995,75,
76.28,84,
75.74,89,
75.380005,94,
75.92,91,
75.380005,91,
75.02,89,
73.76,90,
73.4,89,
72.68,94,
74.119995,84,
73.22,87,
73.04,87,
73.76,88,
75.74,83,
78.619995,77,
81.68,69,
84.020004,64,
85.64,59,
86.36,57,
86.53999,53,
86.18,54,
85.28,55,
83.66,61,
81.32,69,
78.08,79,
74.84,87,
71.96,96,
70.52,98,
70.34,95,
71.6,95,
73.04,92,
74.3,86,
74.66,85,
68.9,98,
68.72,95,
69.619995,98,
70.52,96,
72.86,88,
75.2,81,
78.08,73,
79.880005,70,
81.68,67,
82.4,67,
83.3,66,
82.94,68,
82.4,69,
80.24,76,
78.44,82,
76.28,89,
75.2,91,
73.94,94,
73.4,92,
71.96,93,
70.880005,93,
69.44,96,
69.08,96,
68.54,98,
71.24,95,
72.14,96,
72.86,95,
75.56,90,
77.72,82,
80.96,74,
82.76,68,
84.560005,65,
83.66,66,
81.68,71,
77.36,77,
74.119995,85,
70.880005,91,
70.52,96,
70.16,98,
70.880005,98,
69.98,98,
69.8,98,
68.9,97,
69.8,98,
70.34,96,
71.96,95,
71.78,94,
72.14,94,
67.28,98,
68.54,97,
69.619995,98,
72.68,94,
75.380005,89,
79.52,82,
82.76,74,
86.18,67,
86.72,64,
85.64,66,
81.5,72,
77.72,82,
73.76,94,
72.68,98,
71.96,95,
72.68,96,
71.6,96,
71.06,94,
69.08,96,
68.72,97,
67.82,98,
68.36,98,
67.64,98,
67.82,98,
69.8,96,
71.06,95,
71.24,96,
72.32,95,
72.68,96,
75.2,88,
77.9,81,
82.04,71,
84.020004,66,
84.560005,65,
81.32,72,
77.36,83,
73.04,96,
71.6,95,
71.24,95,
73.04,96,
73.4,95,
73.94,92,
72.32,95,
71.42,95,
69.619995,98,
69.44,96,
68.72,98,
69.619995,96,
70.52,96,
70.16,98,
69.619995,96,
69.44,98,
69.619995,96,
70.52,96,
71.96,95,
73.94,94,
75.56,89,
76.64,85,
76.64,81,
76.1,78,
75.02,78,
74.119995,82,
73.4,86,
73.04,92,
72.68,94,
72.68,94,
72.32,94,
72.14,93,
71.78,93,
71.6,95,
71.24,96,
71.06,96,
69.44,96,
69.619995,98,
69.8,95,
71.24,98,
73.22,92,
76.64,81,
80.06,71,
83.479996,62,
84.74,61,
84.020004,63,
80.6,73,
77,84,
73.4,95,
71.96,98,
71.6,96,
72.32,92,
72.14,92,
71.96,94,
70.880005,98,
70.52,98,
69.8,95,
70.16,96,
69.8,96,
69.98,94,
69.44,98,
69.98,98,
69.8,98,
71.6,95,
73.22,90,
77.18,79,
80.6,70,
84.92,61,
86.18,58,
85.64,60,
81.14,69,
76.64,79,
71.6,93,
69.8,95,
68.9,95,
70.16,98,
70.16,98,
70.7,96,
69.8,98,
70.16,98,
69.8,95,
70.7,98,
70.16,98,
70.34,96,
66.92,98,
67.64,98,
69.44,96,
72.32,92,
75.56,86,
78.44,80,
80.6,75,
81.68,72,
81.68,70,
80.96,70,
79.7,72,
78.44,74,
77,77,
75.74,80,
74.48,84,
73.4,88,
72.5,90,
71.96,92,
71.6,93,
71.24,94,
70.7,94,
69.8,95,
68.54,96,
67.46,97,
67.64,97,
68.54,96,
70.34,96,
73.04,92,
75.92,86,
79.16,79,
81.68,72,
83.66,65,
84.38,62,
84.020004,63,
82.4,68,
80.42,75,
78.08,85,
76.1,91,
74.3,96,
73.04,96,
71.96,96,
71.24,96,
70.52,96,
70.16,96,
69.619995,96,
69.08,96,
68.18,97,
67.82,96,
67.46,97,
67.64,95,
69.26,98,
71.78,95,
75.2,86,
78.44,80,
81.32,72,
82.94,68,
83.66,65,
83.3,65,
82.4,66,
80.78,71,
78.98,76,
76.82,83,
74.48,90,
72.5,96,
71.06,96,
70.16,98,
69.98,95,
69.98,95,
69.98,94,
69.44,96,
68.72,96,
67.82,98,
66.2,97,
67.82,93,
71.42,87,
74.84,81,
78.26,76,
80.06,73,
80.96,71,
80.6,71,
81.14,70,
81.68,70,
83.119995,71,
83.479996,72,
82.4,76,
78.8,82,
74.66,90,
70.52,96,
68.72,95,
68.18,95,
69.44,98,
69.98,96,
70.16,95,
68.54,96,
67.1,98,
65.66,98,
68.54,98,
68.54,97,
69.8,96,
71.24,93,
74.119995,90,
77,81,
80.24,74,
82.4,65,
84.38,59,
84.92,56,
85.46001,58,
84.38,63,
83.119995,71,
80.42,77,
77.9,83,
75.2,86,
73.76,89,
72.14,91,
71.6,93,
70.34,96,
69.8,98,
68.72,98,
68.54,98,
68.18,98,
68,98,
67.82,95,
69.08,95,
70.880005,98,
74.48,86,
77.9,74,
81.68,62,
83.66,54,
85.28,51,
85.28,54,
85.28,60,
84.2,68,
82.76,75,
79.880005,81,
77.36,83,
74.3,85,
72.5,87,
70.880005,90,
70.52,92,
69.619995,96,
69.44,96,
68.72,96,
68.72,95,
68,96,
66.56,96,
67.46,98,
70.16,96,
72.86,92,
76.64,82,
79.52,73,
82.4,63,
83.84,57,
85.46001,52,
86,51,
86.9,52,
86.36,56,
85.1,62,
82.04,69,
78.98,77,
75.74,84,
74.119995,89,
72.86,92,
72.5,92,
71.24,94,
69.98,95,
68,96,
66.92,95,
66.02,96,
70.52,96,
71.78,94,
73.4,89,
76.28,84,
78.98,76,
82.04,70,
84.2,64,
86.18,60,
86.72,57,
86.36,56,
84.560005,56,
82.4,59,
79.880005,63,
78.08,72,
76.28,80,
75.2,88,
73.76,91,
72.86,94,
71.96,92,
71.96,92,
71.6,93,
71.6,96,
70.880005,96,
70.7,98,
68,96,
69.08,95,
71.6,87,
74.84,82,
78.26,73,
81.14,67,
83.119995,61,
84.38,58,
85.1,55,
85.64,53,
85.64,51,
84.74,52,
82.4,55,
78.8,63,
74.48,73,
70.52,85,
68,90,
67.1,93,
67.64,91,
68.9,91,
69.8,91,
69.8,95,
69.08,96,
68.18,98,
63.32,96,
64.58,96,
67.46,86,
71.24,76,
75.380005,59,
78.8,49,
81.32,40,
82.76,38,
83.84,36,
84.560005,38,
84.92,37,
84.020004,40,
81.86,43,
77.9,54,
73.22,64,
68.54,80,
65.119995,88,
63.5,94,
63.5,90,
64.22,92,
64.94,90,
64.76,94,
64.04,94,
63.32,98,
57.38,96,
57.92,94,
61.16,96,
65.48,85,
71.24,65,
76.28,49,
80.6,36,
82.76,32,
84.560005,30,
84.92,33,
85.28,34,
83.66,40,
80.96,44,
75.92,54,
70.52,63,
65.3,78,
62.42,85,
60.980003,92,
61.7,89,
61.88,93,
62.239998,89,
60.8,93,
59.54,90,
57.739998,94,
56.3,96,
58.280003,97,
62.6,89,
67.46,80,
73.04,63,
77.18,51,
80.6,39,
82.04,35,
83.3,33,
83.479996,36,
83.84,38,
82.4,43,
79.880005,48,
74.84,58,
69.619995,68,
64.4,82,
61.519997,85,
60.08,89,
60.44,84,
60.260002,86,
59.9,85,
58.1,91,
56.84,91,
55.58,97,
54.32,96,
55.4,94,
59.18,97,
63.68,87,
69.8,66,
74.84,51,
79.52,36,
81.68,31,
83.84,28,
84.2,32,
84.92,35,
83.479996,42,
80.96,48,
75.56,61,
70.34,71,
64.76,85,
61.88,90,
59.9,95,
60.08,90,
59.18,92,
58.64,88,
56.48,91,
55.22,89,
53.78,94,
53.96,93,
56.3,88,
61.34,74,
66.92,63,
72.86,51,
77.18,43,
80.24,37,
81.5,35,
82.58,32,
83.3,32,
84.2,30,
83.3,33,
80.96,37,
75.92,47,
70.16,61,
64.4,78,
60.980003,87,
59.36,92,
59.719997,86,
59.719997,84,
59.18,83,
57.2,87,
55.22,90,
53.42,97,
54.32,96,
55.04,97,
58.64,91,
63.5,82,
70.34,66,
75.92,55,
80.78,46,
82.76,42,
84.2,39,
84.020004,40,
84.560005,40,
83.479996,42,
82.04,45,
77.9,52,
73.4,61,
68,74,
64.76,83,
62.42,89,
61.88,90,
60.8,92,
60.08,91,
57.92,94,
56.48,92,
54.5,96,
56.3,96,
56.3,94,
59.9,96,
64.04,89,
71.42,70,
77.18,58,
82.94,46,
84.560005,43,
86.18,38,
85.28,38,
86.18,34,
84.560005,35,
83.119995,37,
77.72,48,
73.22,60,
67.28,81,
65.119995,88,
62.96,96,
63.32,90,
61.7,92,
60.980003,88,
58.280003,95,
57.559998,91,
55.58,99,
57.92,96,
59.9,94,
64.22,84,
68.72,76,
74.3,64,
78.08,55,
81.68,46,
83.119995,42,
84.74,38,
85.28,36,
86.36,35,
85.1,37,
82.76,42,
77.36,53,
72.14,67,
66.92,84,
64.76,92,
63.5,95,
64.04,90,
63.32,90,
62.42,89,
59.719997,94,
58.280003,95,
56.84,99,
60.8,94,
62.42,86,
65.84,78,
69.44,70,
73.94,66,
77.36,62,
80.6,59,
82.22,54,
84.020004,48,
84.74,43,
85.64,40,
84.74,41,
82.58,45,
78.08,55,
73.4,67,
68.72,80,
66.2,88,
64.4,92,
64.4,89,
63.68,87,
63.14,87,
61.519997,90,
60.62,95,
59.9,97,
59.719997,94,
62.780003,83,
67.64,69,
72.5,61,
77,55,
80.06,52,
82.04,51,
83.119995,49,
84.2,46,
84.92,43,
85.1,42,
84.020004,43,
81.32,49,
77.18,60,
73.04,72,
69.26,83,
67.1,90,
66.380005,89,
66.2,87,
65.48,84,
64.04,86,
61.7,90,
59.54,97,
58.64,97,
60.980003,93,
62.780003,86,
66.02,74,
70.16,64,
74.119995,55,
77.54,50,
80.24,45,
82.4,42,
84.020004,38,
85.28,36,
85.46001,34,
84.38,35,
81.32,39,
76.82,49,
71.6,60,
66.92,74,
63.68,80,
62.42,84,
62.6,81,
63.32,83,
63.68,84,
63.14,91,
61.88,95,
60.980003,98,
56.12,91,
57.2,91,
61.34,77,
65.119995,72,
71.6,55,
76.28,47,
81.68,36,
83.84,33,
86.36,29,
86.72,30,
88.16,27,
86.36,31,
84.2,33,
78.44,43,
73.94,51,
69.08,63,
68.36,59,
67.64,59,
68.36,55,
65.84,66,
63.5,73,
59,94,
57.02,97,
54.86,94,
65.119995,63,
65.66,63,
65.66,67,
68.36,60,
70.880005,58,
75.74,49,
79.52,44,
83.479996,37,
83.3,39,
81.32,42,
75.74,58,
71.42,70,
68.18,81,
69.44,72,
71.42,64,
74.66,54,
74.66,56,
74.119995,58,
70.880005,68,
69.44,66,
67.46,66,
67.64,57,
66.56,58,
66.56,56,
70.880005,69,
69.98,70,
70.52,68,
70.880005,67,
73.94,61,
76.82,57,
80.6,53,
82.04,52,
83.479996,51,
82.76,53,
82.94,53,
81.86,53,
81.68,54,
80.06,58,
79.34,63,
77.9,69,
77.9,72,
76.64,76,
75.92,76,
73.58,77,
72.32,74,
70.52,74,
70.7,70,
70.34,70,
68.54,91,
69.8,88,
72.32,82,
75.2,77,
78.619995,70,
81.5,65,
84.2,60,
86,56,
87.08,54,
87.439995,52,
87.08,52,
85.64,54,
83.479996,58,
80.42,65,
77.36,73,
74.84,81,
73.4,86,
72.5,89,
72.32,88,
71.78,87,
71.06,86,
69.8,88,
68.72,89,
68.18,90,
69.26,96,
68.9,95,
69.98,98,
71.24,96,
75.02,85,
78.44,74,
82.76,62,
84.74,56,
86.18,52,
85.28,54,
84.74,57,
82.76,62,
81.5,67,
79.16,74,
78.08,78,
76.64,81,
76.64,82,
75.74,83,
75.2,84,
72.86,88,
71.42,90,
69.44,93,
69.26,92,
68.72,95,
72.32,92,
71.6,96,
72.5,92,
74.48,85,
78.08,73,
81.32,64,
83.84,58,
84.2,57,
83.66,59,
82.04,64,
81.14,67,
80.24,71,
80.24,71,
79.52,74,
78.44,78,
76.46,83,
74.66,87,
72.68,92,
71.96,92,
71.6,92,
72.32,90,
72.68,90,
73.22,87,
72.68,91,
71.6,96,
72.32,95,
73.4,92,
74.119995,90,
75.56,86,
77,81,
79.16,75,
80.96,70,
82.76,65,
83.479996,64,
83.66,64,
82.4,67,
80.6,71,
77.9,78,
76.1,83,
74.66,88,
74.48,89,
74.3,89,
74.3,88,
73.22,89,
72.14,92,
70.880005,95,
70.52,96,
70.7,96,
71.96,95,
72.14,94,
71.6,95,
71.96,94,
72.32,92,
74.3,85,
77,76,
80.96,64,
83.84,57,
85.64,53,
84.38,55,
82.22,60,
78.619995,70,
76.28,78,
74.48,85,
74.119995,87,
73.58,89,
73.58,89,
73.04,92,
73.22,92,
72.68,95,
72.86,95,
72.32,96,
72.5,95,
70.34,92,
69.98,96,
70.52,98,
72.68,94,
75.56,82,
79.34,70,
82.4,58,
84.92,52,
86,50,
86,52,
84.74,57,
83.3,63,
81.32,69,
79.7,75,
77.54,79,
75.56,83,
73.22,85,
71.78,89,
70.880005,91,
71.24,94,
71.96,93,
72.68,92,
72.32,90,
71.6,91,
70.16,95,
71.42,94,
71.24,96,
73.4,92,
74.3,87,
78.26,75,
81.32,65,
86.18,56,
87.26,52,
86.72,53,
80.96,59,
75.56,69,
69.44,82,
68,88,
67.46,91,
69.8,87,
69.619995,88,
70.34,88,
68.72,93,
69.44,94,
68.9,97,
70.52,95,
69.98,96,
71.06,92,
69.26,96,
69.619995,96,
71.24,91,
72.14,87,
73.94,82,
75.02,76,
77,69,
78.26,65,
80.78,60,
82.76,59,
85.1,57,
85.28,58,
84.2,60,
80.42,67,
76.64,73,
72.86,81,
71.42,85,
70.52,89,
71.24,88,
70.880005,91,
70.7,91,
69.44,95,
69.08,96,
68.54,97,
68.72,89,
68.18,90,
68.9,89,
70.52,86,
72.86,81,
75.380005,76,
77.72,70,
79.52,66,
80.78,62,
81.68,60,
82.04,60,
81.32,61,
79.52,65,
76.64,70,
73.4,77,
70.52,83,
68.72,88,
68.36,89,
69.26,89,
70.52,87,
71.78,85,
71.96,85,
71.24,86,
69.98,87,
66.2,95,
66.380005,97,
68,93,
70.16,89,
74.119995,78,
77.54,69,
81.32,59,
83.3,55,
84.92,51,
84.92,50,
85.1,48,
84.020004,50,
83.119995,49,
80.78,55,
79.16,59,
77,66,
76.28,70,
74.84,76,
74.119995,79,
71.96,87,
70.34,89,
68,95,
67.1,93,
65.84,96,
66.56,95,
66.380005,98,
67.82,95,
70.16,89,
74.119995,77,
77.72,67,
81.32,57,
83.119995,51,
84.38,47,
84.2,46,
84.020004,44,
82.76,47,
81.32,51,
78.44,59,
75.56,68,
72.32,79,
70.16,85,
68.36,90,
68,89,
67.46,91,
67.64,89,
67.28,91,
67.28,90,
66.56,93,
62.6,94,
62.06,94,
63.68,96,
66.56,93,
70.7,77,
74.48,65,
77.72,51,
79.7,45,
80.96,40,
81.68,40,
82.04,39,
81.32,42,
79.16,45,
75.2,53,
69.98,60,
64.76,71,
60.980003,76,
59.36,83,
60.08,84,
62.06,90,
64.4,90,
65.48,95,
65.3,92,
63.86,95,
54.32,91,
55.22,93,
59,83,
63.32,73,
69.08,56,
73.4,45,
77.36,35,
78.98,32,
80.78,30,
81.32,32,
82.58,31,
81.5,34,
79.16,37,
73.58,47,
67.64,58,
61.519997,75,
58.46,84,
56.84,91,
57.92,86,
58.280003,87,
